Date : 2026-02-19 21:42:02
Directory : d:\Git.Project\local-aI-dubber-desktop
Total : 123 files,  12907 codes, 725 comments, 2763 blanks, all 16395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |         27 |      3,971 |        100 |      1,615 |      5,686 |
| JSON               |          5 |      2,610 |          0 |          4 |      2,614 |
| Python             |         40 |      2,139 |        358 |        598 |      3,095 |
| TypeScript JSX     |         17 |      1,821 |         40 |        160 |      2,021 |
| TypeScript         |         20 |      1,296 |         88 |        217 |      1,601 |
| PowerShell         |          5 |        820 |        126 |        139 |      1,085 |
| MS SQL             |          2 |        108 |          6 |         11 |        125 |
| JSON with Comments |          3 |         63 |          0 |          3 |         66 |
| YAML               |          1 |         41 |          0 |          7 |         48 |
| PostCSS            |          1 |         15 |          1 |          2 |         18 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| pip requirements   |          1 |         11 |          6 |          6 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        123 |     12,907 |        725 |      2,763 |     16,395 |
| . (Files)                                                                                            |          2 |        606 |          0 |        420 |      1,026 |
| .claude                                                                                              |         11 |      1,099 |          0 |        338 |      1,437 |
| .claude (Files)                                                                                      |          2 |         34 |          0 |          2 |         36 |
| .claude\commands                                                                                     |          9 |      1,065 |          0 |        336 |      1,401 |
| .specify                                                                                             |         12 |      1,228 |        226 |        366 |      1,820 |
| .specify\memory                                                                                      |          1 |         74 |         14 |         42 |        130 |
| .specify\scripts                                                                                     |          5 |        820 |        126 |        139 |      1,085 |
| .specify\scripts\powershell                                                                          |          5 |        820 |        126 |        139 |      1,085 |
| .specify\templates                                                                                   |          6 |        334 |         86 |        185 |        605 |
| electron-app                                                                                         |          8 |        480 |          9 |         83 |        572 |
| electron-app (Files)                                                                                 |          3 |         81 |          0 |          9 |         90 |
| electron-app\src                                                                                     |          5 |        399 |          9 |         74 |        482 |
| electron-app\src\main                                                                                |          4 |        351 |          9 |         66 |        426 |
| electron-app\src\preload                                                                             |          1 |         48 |          0 |          8 |         56 |
| python-engine                                                                                        |         43 |      2,258 |        370 |        615 |      3,243 |
| python-engine (Files)                                                                                |          2 |         40 |         22 |         16 |         78 |
| python-engine\src                                                                                    |         32 |      1,926 |        272 |        489 |      2,687 |
| python-engine\src (Files)                                                                            |          1 |          0 |          0 |          1 |          1 |
| python-engine\src\api                                                                                |          9 |        664 |         52 |        201 |        917 |
| python-engine\src\api (Files)                                                                        |          2 |         68 |          9 |         22 |         99 |
| python-engine\src\api\routes                                                                         |          7 |        596 |         43 |        179 |        818 |
